VBN	considered	0.007905138339920948	-2.1020905255118367
VBN	sold	0.012845849802371542	-1.8912371601969435
VBN	relied	0.0009881422924901185	-3.0051805125037805
VBN	placed	0.0009881422924901185	-3.0051805125037805
VBN	ended	0.0009881422924901185	-3.0051805125037805
VBN	become	0.005928853754940711	-2.2270292621201366
VBN	manufactured	0.0009881422924901185	-3.0051805125037805
VBN	pursued	0.0009881422924901185	-3.0051805125037805
VBN	forced	0.001976284584980237	-2.7041505168397992
VBN	rectified	0.0009881422924901185	-3.0051805125037805
VBN	interrogated	0.0009881422924901185	-3.0051805125037805
VBN	hampered	0.0009881422924901185	-3.0051805125037805
VBN	burned	0.0009881422924901185	-3.0051805125037805
VBN	traded	0.007905138339920948	-2.1020905255118367
VBN	guaranteed	0.0009881422924901185	-3.0051805125037805
VBN	assembled	0.001976284584980237	-2.7041505168397992
VBN	publicized	0.0009881422924901185	-3.0051805125037805
VBN	crippled	0.0009881422924901185	-3.0051805125037805
VBN	tripled	0.0009881422924901185	-3.0051805125037805
VBN	found	0.0029644268774703555	-2.528059257784118
VBN	subordinated	0.0009881422924901185	-3.0051805125037805
VBN	compared	0.007905138339920948	-2.1020905255118367
VBN	cluttered	0.0009881422924901185	-3.0051805125037805
VBN	designated	0.0009881422924901185	-3.0051805125037805
VBN	vowed	0.0009881422924901185	-3.0051805125037805
VBN	populated	0.0009881422924901185	-3.0051805125037805
VBN	based	0.019762845849802372	-1.704150516839799
VBN	thought	0.0009881422924901185	-3.0051805125037805
VBN	denied	0.0009881422924901185	-3.0051805125037805
VBN	passed	0.001976284584980237	-2.7041505168397992
VBN	brought	0.001976284584980237	-2.7041505168397992
VBN	Rekindled	0.0009881422924901185	-3.0051805125037805
VBN	touted	0.0009881422924901185	-3.0051805125037805
VBN	followed	0.0009881422924901185	-3.0051805125037805
VBN	Put	0.0009881422924901185	-3.0051805125037805
VBN	maintained	0.0009881422924901185	-3.0051805125037805
VBN	milked	0.0009881422924901185	-3.0051805125037805
VBN	romanticized	0.001976284584980237	-2.7041505168397992
VBN	postponed	0.0009881422924901185	-3.0051805125037805
VBN	laid	0.0009881422924901185	-3.0051805125037805
VBN	responded	0.0009881422924901185	-3.0051805125037805
VBN	gotten	0.001976284584980237	-2.7041505168397992
VBN	pointed	0.0009881422924901185	-3.0051805125037805
VBN	fallen	0.001976284584980237	-2.7041505168397992
VBN	designed	0.011857707509881422	-1.9259992664561556
VBN	codified	0.0009881422924901185	-3.0051805125037805
VBN	owed	0.0009881422924901185	-3.0051805125037805
VBN	stoked	0.0009881422924901185	-3.0051805125037805
VBN	confirmed	0.0009881422924901185	-3.0051805125037805
VBN	employed	0.0029644268774703555	-2.528059257784118
VBN	retired	0.0029644268774703555	-2.528059257784118
VBN	infringed	0.0009881422924901185	-3.0051805125037805
VBN	crossed	0.0009881422924901185	-3.0051805125037805
VBN	declared	0.0009881422924901185	-3.0051805125037805
VBN	flooded	0.0009881422924901185	-3.0051805125037805
VBN	described	0.0009881422924901185	-3.0051805125037805
VBN	spread	0.0009881422924901185	-3.0051805125037805
VBN	assigned	0.0009881422924901185	-3.0051805125037805
VBN	twinned	0.0009881422924901185	-3.0051805125037805
VBN	frozen	0.0009881422924901185	-3.0051805125037805
VBN	Regarded	0.0009881422924901185	-3.0051805125037805
VBN	integrated	0.0009881422924901185	-3.0051805125037805
VBN	issued	0.005928853754940711	-2.2270292621201366
VBN	mixed	0.001976284584980237	-2.7041505168397992
VBN	recorded	0.0009881422924901185	-3.0051805125037805
VBN	gone	0.0029644268774703555	-2.528059257784118
VBN	threatened	0.0029644268774703555	-2.528059257784118
VBN	industrialized	0.001976284584980237	-2.7041505168397992
VBN	accused	0.001976284584980237	-2.7041505168397992
VBN	voted	0.0009881422924901185	-3.0051805125037805
VBN	Related	0.0009881422924901185	-3.0051805125037805
VBN	sought	0.0009881422924901185	-3.0051805125037805
VBN	redeemed	0.001976284584980237	-2.7041505168397992
VBN	commanded	0.0009881422924901185	-3.0051805125037805
VBN	heard	0.001976284584980237	-2.7041505168397992
VBN	done	0.0029644268774703555	-2.528059257784118
VBN	turned	0.0029644268774703555	-2.528059257784118
VBN	risen	0.001976284584980237	-2.7041505168397992
VBN	called	0.008893280632411068	-2.0509380030644553
VBN	trained	0.001976284584980237	-2.7041505168397992
VBN	mounted	0.0009881422924901185	-3.0051805125037805
VBN	barred	0.007905138339920948	-2.1020905255118367
VBN	priced	0.0009881422924901185	-3.0051805125037805
VBN	expedited	0.0009881422924901185	-3.0051805125037805
VBN	tried	0.001976284584980237	-2.7041505168397992
VBN	repaid	0.0009881422924901185	-3.0051805125037805
VBN	quoted	0.004940711462450593	-2.3062105081677613
VBN	excited	0.0009881422924901185	-3.0051805125037805
VBN	outlawed	0.0009881422924901185	-3.0051805125037805
VBN	prolonged	0.0009881422924901185	-3.0051805125037805
VBN	represented	0.0009881422924901185	-3.0051805125037805
VBN	proposed	0.0029644268774703555	-2.528059257784118
VBN	completed	0.003952569169960474	-2.403120521175818
VBN	caused	0.0029644268774703555	-2.528059257784118
VBN	eliminated	0.0009881422924901185	-3.0051805125037805
VBN	relegated	0.0009881422924901185	-3.0051805125037805
VBN	crowded	0.0009881422924901185	-3.0051805125037805
VBN	locked	0.0009881422924901185	-3.0051805125037805
VBN	knitted	0.0009881422924901185	-3.0051805125037805
VBN	dropped	0.0009881422924901185	-3.0051805125037805
VBN	surfaced	0.0009881422924901185	-3.0051805125037805
VBN	mailed	0.0009881422924901185	-3.0051805125037805
VBN	ordered	0.007905138339920948	-2.1020905255118367
VBN	mired	0.0009881422924901185	-3.0051805125037805
VBN	spent	0.001976284584980237	-2.7041505168397992
VBN	deemed	0.0009881422924901185	-3.0051805125037805
VBN	invested	0.001976284584980237	-2.7041505168397992
VBN	disclosed	0.007905138339920948	-2.1020905255118367
VBN	Founded	0.0009881422924901185	-3.0051805125037805
VBN	incorporated	0.0009881422924901185	-3.0051805125037805
VBN	positioned	0.0009881422924901185	-3.0051805125037805
VBN	welcomed	0.0009881422924901185	-3.0051805125037805
VBN	appointed	0.0009881422924901185	-3.0051805125037805
VBN	alienated	0.0009881422924901185	-3.0051805125037805
VBN	zoomed	0.0009881422924901185	-3.0051805125037805
VBN	worried	0.001976284584980237	-2.7041505168397992
VBN	managed	0.001976284584980237	-2.7041505168397992
VBN	condemned	0.0009881422924901185	-3.0051805125037805
VBN	contacted	0.001976284584980237	-2.7041505168397992
VBN	stated	0.0009881422924901185	-3.0051805125037805
VBN	perceived	0.0009881422924901185	-3.0051805125037805
VBN	rooted	0.0009881422924901185	-3.0051805125037805
VBN	performed	0.001976284584980237	-2.7041505168397992
VBN	reduced	0.0009881422924901185	-3.0051805125037805
VBN	argued	0.0009881422924901185	-3.0051805125037805
VBN	compiled	0.0009881422924901185	-3.0051805125037805
VBN	recycled	0.0009881422924901185	-3.0051805125037805
VBN	sent	0.0029644268774703555	-2.528059257784118
VBN	financed	0.001976284584980237	-2.7041505168397992
VBN	serviced	0.0009881422924901185	-3.0051805125037805
VBN	rung	0.001976284584980237	-2.7041505168397992
VBN	concerned	0.001976284584980237	-2.7041505168397992
VBN	produced	0.00691699604743083	-2.1600824724895236
VBN	climbed	0.0009881422924901185	-3.0051805125037805
VBN	changed	0.001976284584980237	-2.7041505168397992
VBN	increased	0.003952569169960474	-2.403120521175818
VBN	overused	0.0009881422924901185	-3.0051805125037805
VBN	killed	0.0009881422924901185	-3.0051805125037805
VBN	sustained	0.0009881422924901185	-3.0051805125037805
VBN	obsessed	0.0009881422924901185	-3.0051805125037805
VBN	handled	0.0009881422924901185	-3.0051805125037805
VBN	disappointed	0.0009881422924901185	-3.0051805125037805
VBN	absorbed	0.0009881422924901185	-3.0051805125037805
VBN	nurtured	0.0009881422924901185	-3.0051805125037805
VBN	clarified	0.0009881422924901185	-3.0051805125037805
VBN	pleased	0.001976284584980237	-2.7041505168397992
VBN	tested	0.0029644268774703555	-2.528059257784118
VBN	pressed	0.0009881422924901185	-3.0051805125037805
VBN	educated	0.0009881422924901185	-3.0051805125037805
VBN	accumulated	0.0009881422924901185	-3.0051805125037805
VBN	watched	0.0009881422924901185	-3.0051805125037805
VBN	used	0.012845849802371542	-1.8912371601969435
VBN	alleged	0.001976284584980237	-2.7041505168397992
VBN	presented	0.001976284584980237	-2.7041505168397992
VBN	grown	0.001976284584980237	-2.7041505168397992
VBN	served	0.0009881422924901185	-3.0051805125037805
VBN	taken	0.007905138339920948	-2.1020905255118367
VBN	targeted	0.0009881422924901185	-3.0051805125037805
VBN	discovered	0.001976284584980237	-2.7041505168397992
VBN	opposed	0.003952569169960474	-2.403120521175818
VBN	reached	0.011857707509881422	-1.9259992664561556
VBN	released	0.001976284584980237	-2.7041505168397992
VBN	led	0.003952569169960474	-2.403120521175818
VBN	classed	0.0009881422924901185	-3.0051805125037805
VBN	diagnosed	0.0009881422924901185	-3.0051805125037805
VBN	sparked	0.0009881422924901185	-3.0051805125037805
VBN	observed	0.0009881422924901185	-3.0051805125037805
VBN	fueled	0.0009881422924901185	-3.0051805125037805
VBN	ranged	0.0009881422924901185	-3.0051805125037805
VBN	written	0.003952569169960474	-2.403120521175818
VBN	surged	0.001976284584980237	-2.7041505168397992
VBN	competed	0.0009881422924901185	-3.0051805125037805
VBN	loaded	0.0009881422924901185	-3.0051805125037805
VBN	attached	0.0009881422924901185	-3.0051805125037805
VBN	run	0.001976284584980237	-2.7041505168397992
VBN	covered	0.004940711462450593	-2.3062105081677613
VBN	discarded	0.0009881422924901185	-3.0051805125037805
VBN	initiated	0.0009881422924901185	-3.0051805125037805
VBN	kicked	0.0009881422924901185	-3.0051805125037805
VBN	reported	0.00691699604743083	-2.1600824724895236
VBN	expected	0.014822134387351778	-1.8290892534480991
VBN	announced	0.001976284584980237	-2.7041505168397992
VBN	fired	0.0009881422924901185	-3.0051805125037805
VBN	accepted	0.001976284584980237	-2.7041505168397992
VBN	UPHELD	0.0009881422924901185	-3.0051805125037805
VBN	replaced	0.0009881422924901185	-3.0051805125037805
VBN	enclosed	0.0009881422924901185	-3.0051805125037805
VBN	held	0.009881422924901186	-2.0051805125037805
VBN	closed	0.001976284584980237	-2.7041505168397992
VBN	known	0.005928853754940711	-2.2270292621201366
VBN	identified	0.0009881422924901185	-3.0051805125037805
VBN	Stung	0.0009881422924901185	-3.0051805125037805
VBN	judged	0.0009881422924901185	-3.0051805125037805
VBN	strapped	0.0009881422924901185	-3.0051805125037805
VBN	accelerated	0.0009881422924901185	-3.0051805125037805
VBN	decorated	0.0009881422924901185	-3.0051805125037805
VBN	defined	0.0009881422924901185	-3.0051805125037805
VBN	blamed	0.001976284584980237	-2.7041505168397992
VBN	clobbered	0.0009881422924901185	-3.0051805125037805
VBN	classified	0.0009881422924901185	-3.0051805125037805
VBN	installed	0.001976284584980237	-2.7041505168397992
VBN	removed	0.001976284584980237	-2.7041505168397992
VBN	improved	0.003952569169960474	-2.403120521175818
VBN	alarmed	0.0009881422924901185	-3.0051805125037805
VBN	determined	0.0009881422924901185	-3.0051805125037805
VBN	retained	0.001976284584980237	-2.7041505168397992
VBN	moved	0.0009881422924901185	-3.0051805125037805
VBN	been	0.0741106719367589	-1.1301192491120804
VBN	valued	0.003952569169960474	-2.403120521175818
VBN	measured	0.0009881422924901185	-3.0051805125037805
VBN	received	0.001976284584980237	-2.7041505168397992
VBN	provided	0.003952569169960474	-2.403120521175818
VBN	applied	0.0009881422924901185	-3.0051805125037805
VBN	agreed	0.003952569169960474	-2.403120521175818
VBN	complained	0.0009881422924901185	-3.0051805125037805
VBN	surprised	0.0009881422924901185	-3.0051805125037805
VBN	preferred	0.0029644268774703555	-2.528059257784118
VBN	required	0.004940711462450593	-2.3062105081677613
VBN	filed	0.004940711462450593	-2.3062105081677613
VBN	soared	0.0009881422924901185	-3.0051805125037805
VBN	renovated	0.0009881422924901185	-3.0051805125037805
VBN	planned	0.001976284584980237	-2.7041505168397992
VBN	stopped	0.0009881422924901185	-3.0051805125037805
VBN	prompted	0.001976284584980237	-2.7041505168397992
VBN	raised	0.0029644268774703555	-2.528059257784118
VBN	posted	0.001976284584980237	-2.7041505168397992
VBN	elected	0.003952569169960474	-2.403120521175818
VBN	tailored	0.0009881422924901185	-3.0051805125037805
VBN	disputed	0.0009881422924901185	-3.0051805125037805
VBN	linked	0.0009881422924901185	-3.0051805125037805
VBN	Reached	0.0009881422924901185	-3.0051805125037805
VBN	come	0.004940711462450593	-2.3062105081677613
VBN	remarked	0.0009881422924901185	-3.0051805125037805
VBN	broken	0.001976284584980237	-2.7041505168397992
VBN	capped	0.0009881422924901185	-3.0051805125037805
VBN	started	0.0009881422924901185	-3.0051805125037805
VBN	had	0.001976284584980237	-2.7041505168397992
VBN	filled	0.0009881422924901185	-3.0051805125037805
VBN	executed	0.0009881422924901185	-3.0051805125037805
VBN	tightened	0.0009881422924901185	-3.0051805125037805
VBN	Asked	0.0009881422924901185	-3.0051805125037805
VBN	developed	0.0009881422924901185	-3.0051805125037805
VBN	reaped	0.0009881422924901185	-3.0051805125037805
VBN	printed	0.001976284584980237	-2.7041505168397992
VBN	asked	0.0009881422924901185	-3.0051805125037805
VBN	achieved	0.0009881422924901185	-3.0051805125037805
VBN	set	0.00691699604743083	-2.1600824724895236
VBN	coupled	0.0009881422924901185	-3.0051805125037805
VBN	ensnarled	0.0009881422924901185	-3.0051805125037805
VBN	forgiven	0.001976284584980237	-2.7041505168397992
VBN	continued	0.001976284584980237	-2.7041505168397992
VBN	failed	0.001976284584980237	-2.7041505168397992
VBN	replicated	0.0009881422924901185	-3.0051805125037805
VBN	offered	0.003952569169960474	-2.403120521175818
VBN	revived	0.0009881422924901185	-3.0051805125037805
VBN	related	0.001976284584980237	-2.7041505168397992
VBN	blocked	0.0009881422924901185	-3.0051805125037805
VBN	empowered	0.0009881422924901185	-3.0051805125037805
VBN	assisted	0.0009881422924901185	-3.0051805125037805
VBN	rusted	0.0009881422924901185	-3.0051805125037805
VBN	exercised	0.001976284584980237	-2.7041505168397992
VBN	introduced	0.001976284584980237	-2.7041505168397992
VBN	mollified	0.0009881422924901185	-3.0051805125037805
VBN	believed	0.0009881422924901185	-3.0051805125037805
VBN	wanted	0.0009881422924901185	-3.0051805125037805
VBN	chaired	0.001976284584980237	-2.7041505168397992
VBN	moderated	0.0009881422924901185	-3.0051805125037805
VBN	listed	0.0029644268774703555	-2.528059257784118
VBN	associated	0.0009881422924901185	-3.0051805125037805
VBN	operated	0.001976284584980237	-2.7041505168397992
VBN	requested	0.001976284584980237	-2.7041505168397992
VBN	cleaned	0.0009881422924901185	-3.0051805125037805
VBN	refused	0.0029644268774703555	-2.528059257784118
VBN	solved	0.0009881422924901185	-3.0051805125037805
VBN	overpriced	0.0009881422924901185	-3.0051805125037805
VBN	settled	0.001976284584980237	-2.7041505168397992
VBN	shipped	0.0009881422924901185	-3.0051805125037805
VBN	assured	0.0009881422924901185	-3.0051805125037805
VBN	awarded	0.001976284584980237	-2.7041505168397992
VBN	matched	0.0009881422924901185	-3.0051805125037805
VBN	portrayed	0.0009881422924901185	-3.0051805125037805
VBN	surveyed	0.0009881422924901185	-3.0051805125037805
VBN	funded	0.001976284584980237	-2.7041505168397992
VBN	swapped	0.0009881422924901185	-3.0051805125037805
VBN	collapsed	0.0009881422924901185	-3.0051805125037805
VBN	banned	0.0009881422924901185	-3.0051805125037805
VBN	cited	0.0009881422924901185	-3.0051805125037805
VBN	existed	0.0009881422924901185	-3.0051805125037805
VBN	converted	0.0009881422924901185	-3.0051805125037805
VBN	regulated	0.0009881422924901185	-3.0051805125037805
VBN	incurred	0.0009881422924901185	-3.0051805125037805
VBN	renewed	0.0009881422924901185	-3.0051805125037805
VBN	embroiled	0.0009881422924901185	-3.0051805125037805
VBN	expunged	0.0009881422924901185	-3.0051805125037805
VBN	advertised	0.0009881422924901185	-3.0051805125037805
VBN	boosted	0.001976284584980237	-2.7041505168397992
VBN	dismissed	0.0009881422924901185	-3.0051805125037805
VBN	interested	0.0009881422924901185	-3.0051805125037805
VBN	scattered	0.0009881422924901185	-3.0051805125037805
VBN	involved	0.005928853754940711	-2.2270292621201366
VBN	protected	0.0009881422924901185	-3.0051805125037805
VBN	pegged	0.001976284584980237	-2.7041505168397992
VBN	entered	0.0009881422924901185	-3.0051805125037805
VBN	noted	0.0029644268774703555	-2.528059257784118
VBN	aimed	0.003952569169960474	-2.403120521175818
VBN	tied	0.001976284584980237	-2.7041505168397992
VBN	backed	0.0009881422924901185	-3.0051805125037805
VBN	offset	0.001976284584980237	-2.7041505168397992
VBN	fined	0.017786561264822136	-1.7499080074004743
VBN	chopped	0.0009881422924901185	-3.0051805125037805
VBN	enhanced	0.0009881422924901185	-3.0051805125037805
VBN	combined	0.001976284584980237	-2.7041505168397992
VBN	muffled	0.0009881422924901185	-3.0051805125037805
VBN	intended	0.001976284584980237	-2.7041505168397992
VBN	died	0.0009881422924901185	-3.0051805125037805
VBN	shown	0.0009881422924901185	-3.0051805125037805
VBN	instituted	0.0009881422924901185	-3.0051805125037805
VBN	indicated	0.0029644268774703555	-2.528059257784118
VBN	afflicted	0.0009881422924901185	-3.0051805125037805
VBN	desired	0.0009881422924901185	-3.0051805125037805
VBN	caught	0.0029644268774703555	-2.528059257784118
VBN	cultivated	0.0009881422924901185	-3.0051805125037805
VBN	said	0.001976284584980237	-2.7041505168397992
VBN	dressed	0.0009881422924901185	-3.0051805125037805
VBN	collected	0.0009881422924901185	-3.0051805125037805
VBN	buoyed	0.0009881422924901185	-3.0051805125037805
VBN	adjusted	0.004940711462450593	-2.3062105081677613
VBN	murdered	0.0009881422924901185	-3.0051805125037805
VBN	chastised	0.0009881422924901185	-3.0051805125037805
VBN	scrambled	0.0009881422924901185	-3.0051805125037805
VBN	prosecuted	0.0009881422924901185	-3.0051805125037805
VBN	put	0.003952569169960474	-2.403120521175818
VBN	consented	0.0009881422924901185	-3.0051805125037805
VBN	adopted	0.0009881422924901185	-3.0051805125037805
VBN	invented	0.0009881422924901185	-3.0051805125037805
VBN	launched	0.0029644268774703555	-2.528059257784118
VBN	paid	0.00691699604743083	-2.1600824724895236
VBN	acquired	0.004940711462450593	-2.3062105081677613
VBN	outpaced	0.0009881422924901185	-3.0051805125037805
VBN	expressed	0.0009881422924901185	-3.0051805125037805
VBN	focused	0.0009881422924901185	-3.0051805125037805
VBN	imported	0.001976284584980237	-2.7041505168397992
VBN	enacted	0.0009881422924901185	-3.0051805125037805
VBN	prohibited	0.0009881422924901185	-3.0051805125037805
VBN	hit	0.0009881422924901185	-3.0051805125037805
VBN	studied	0.0029644268774703555	-2.528059257784118
VBN	escalated	0.0009881422924901185	-3.0051805125037805
VBN	auctioned	0.0029644268774703555	-2.528059257784118
VBN	registered	0.004940711462450593	-2.3062105081677613
VBN	estimated	0.003952569169960474	-2.403120521175818
VBN	divided	0.0009881422924901185	-3.0051805125037805
VBN	seen	0.003952569169960474	-2.403120521175818
VBN	fixed	0.0009881422924901185	-3.0051805125037805
VBN	accrued	0.0009881422924901185	-3.0051805125037805
VBN	prepared	0.004940711462450593	-2.3062105081677613
VBN	clamped	0.0009881422924901185	-3.0051805125037805
VBN	scrapped	0.0009881422924901185	-3.0051805125037805
VBN	rarefied	0.0009881422924901185	-3.0051805125037805
VBN	switched	0.0009881422924901185	-3.0051805125037805
VBN	located	0.0029644268774703555	-2.528059257784118
VBN	created	0.001976284584980237	-2.7041505168397992
VBN	allocated	0.0009881422924901185	-3.0051805125037805
VBN	learned	0.0009881422924901185	-3.0051805125037805
VBN	returned	0.001976284584980237	-2.7041505168397992
VBN	borrowed	0.0009881422924901185	-3.0051805125037805
VBN	jumped	0.001976284584980237	-2.7041505168397992
VBN	carried	0.001976284584980237	-2.7041505168397992
VBN	decided	0.001976284584980237	-2.7041505168397992
VBN	talked	0.0009881422924901185	-3.0051805125037805
VBN	chosen	0.0009881422924901185	-3.0051805125037805
VBN	spurred	0.001976284584980237	-2.7041505168397992
VBN	cast	0.001976284584980237	-2.7041505168397992
VBN	treated	0.0009881422924901185	-3.0051805125037805
VBN	given	0.005928853754940711	-2.2270292621201366
VBN	discussed	0.0009881422924901185	-3.0051805125037805
VBN	convinced	0.0009881422924901185	-3.0051805125037805
VBN	left	0.0009881422924901185	-3.0051805125037805
VBN	rolled	0.0009881422924901185	-3.0051805125037805
VBN	gained	0.001976284584980237	-2.7041505168397992
VBN	purchased	0.0009881422924901185	-3.0051805125037805
VBN	expelled	0.001976284584980237	-2.7041505168397992
VBN	withdrawn	0.0009881422924901185	-3.0051805125037805
VBN	Developed	0.0009881422924901185	-3.0051805125037805
VBN	troubled	0.0009881422924901185	-3.0051805125037805
VBN	fattened	0.0009881422924901185	-3.0051805125037805
VBN	dumped	0.001976284584980237	-2.7041505168397992
VBN	suspended	0.005928853754940711	-2.2270292621201366
VBN	tanked	0.0009881422924901185	-3.0051805125037805
VBN	charged	0.0029644268774703555	-2.528059257784118
VBN	named	0.009881422924901186	-2.0051805125037805
VBN	signed	0.0009881422924901185	-3.0051805125037805
VBN	synchronized	0.0009881422924901185	-3.0051805125037805
VBN	limited	0.001976284584980237	-2.7041505168397992
VBN	rescheduled	0.0009881422924901185	-3.0051805125037805
VBN	triggered	0.001976284584980237	-2.7041505168397992
VBN	referred	0.001976284584980237	-2.7041505168397992
VBN	depressed	0.0009881422924901185	-3.0051805125037805
VBN	scheduled	0.005928853754940711	-2.2270292621201366
VBN	unsettled	0.0009881422924901185	-3.0051805125037805
VBN	lost	0.001976284584980237	-2.7041505168397992
VBN	squeezed	0.0009881422924901185	-3.0051805125037805
VBN	skyrocketed	0.0009881422924901185	-3.0051805125037805
VBN	helped	0.004940711462450593	-2.3062105081677613
VBN	kept	0.0009881422924901185	-3.0051805125037805
VBN	hired	0.0009881422924901185	-3.0051805125037805
WDT	THAT	0.005025125628140704	-2.298853076409707
WDT	That	0.005025125628140704	-2.298853076409707
WDT	which	0.45226130653266333	-0.3446105669703818
WDT	that	0.5376884422110553	-0.26946929872449704
LS	1	0.2	-0.6989700043360187
LS	a	0.1	-1.0
LS	2	0.2	-0.6989700043360187
LS	5	0.1	-1.0
LS	3	0.2	-0.6989700043360187
LS	b	0.1	-1.0
LS	4	0.1	-1.0
VB	pour	0.0008488964346349745	-3.0711452904510828
VB	start	0.001697792869269949	-2.7701152947871015
VB	place	0.0008488964346349745	-3.0711452904510828
VB	shake	0.0008488964346349745	-3.0711452904510828
VB	push	0.0008488964346349745	-3.0711452904510828
VB	wait	0.0025466893039049238	-2.5940240357314206
VB	reduce	0.001697792869269949	-2.7701152947871015
VB	fund	0.0008488964346349745	-3.0711452904510828
VB	wish	0.0008488964346349745	-3.0711452904510828
VB	seduce	0.0008488964346349745	-3.0711452904510828
VB	enact	0.0008488964346349745	-3.0711452904510828
VB	regenerate	0.0008488964346349745	-3.0711452904510828
VB	receive	0.0025466893039049238	-2.5940240357314206
VB	ward	0.0008488964346349745	-3.0711452904510828
VB	declare	0.0008488964346349745	-3.0711452904510828
VB	expect	0.0008488964346349745	-3.0711452904510828
VB	realize	0.0025466893039049238	-2.5940240357314206
VB	cover	0.001697792869269949	-2.7701152947871015
VB	include	0.0025466893039049238	-2.5940240357314206
VB	speak	0.0008488964346349745	-3.0711452904510828
VB	see	0.011884550084889643	-1.9250172547728448
VB	avoid	0.003395585738539898	-2.4690852991231202
VB	sew	0.0008488964346349745	-3.0711452904510828
VB	blip	0.0008488964346349745	-3.0711452904510828
VB	permit	0.0008488964346349745	-3.0711452904510828
VB	impart	0.0008488964346349745	-3.0711452904510828
VB	pressure	0.0008488964346349745	-3.0711452904510828
VB	contain	0.0008488964346349745	-3.0711452904510828
VB	achieve	0.0008488964346349745	-3.0711452904510828
VB	invent	0.0008488964346349745	-3.0711452904510828
VB	continue	0.007640067911714771	-2.116902781011758
VB	care	0.0025466893039049238	-2.5940240357314206
VB	steal	0.0008488964346349745	-3.0711452904510828
VB	advance	0.0008488964346349745	-3.0711452904510828
VB	devote	0.0008488964346349745	-3.0711452904510828
VB	stand	0.001697792869269949	-2.7701152947871015
VB	swing	0.0008488964346349745	-3.0711452904510828
VB	tilt	0.0008488964346349745	-3.0711452904510828
VB	withstand	0.0008488964346349745	-3.0711452904510828
VB	red-flag	0.0008488964346349745	-3.0711452904510828
VB	result	0.0050933786078098476	-2.2929940400674393
VB	die	0.0025466893039049238	-2.5940240357314206
VB	modify	0.001697792869269949	-2.7701152947871015
VB	resonate	0.0008488964346349745	-3.0711452904510828
VB	prosecute	0.0008488964346349745	-3.0711452904510828
VB	cure	0.0008488964346349745	-3.0711452904510828
VB	review	0.0008488964346349745	-3.0711452904510828
VB	remove	0.001697792869269949	-2.7701152947871015
VB	teach	0.001697792869269949	-2.7701152947871015
VB	faint	0.0008488964346349745	-3.0711452904510828
VB	develop	0.0008488964346349745	-3.0711452904510828
VB	polish	0.0008488964346349745	-3.0711452904510828
VB	close	0.003395585738539898	-2.4690852991231202
VB	merit	0.0008488964346349745	-3.0711452904510828
VB	become	0.0050933786078098476	-2.2929940400674393
VB	earn	0.0008488964346349745	-3.0711452904510828
VB	live	0.0008488964346349745	-3.0711452904510828
VB	name	0.0008488964346349745	-3.0711452904510828
VB	want	0.005942275042444821	-2.226047250436826
VB	promote	0.0008488964346349745	-3.0711452904510828
VB	Think	0.0008488964346349745	-3.0711452904510828
VB	respond	0.001697792869269949	-2.7701152947871015
VB	replace	0.0008488964346349745	-3.0711452904510828
VB	provide	0.004244482173174873	-2.372175286115064
VB	hire	0.0008488964346349745	-3.0711452904510828
VB	justify	0.0008488964346349745	-3.0711452904510828
VB	contract	0.0008488964346349745	-3.0711452904510828
VB	cause	0.0008488964346349745	-3.0711452904510828
VB	make	0.019524617996604415	-1.70941745443349
VB	draw	0.001697792869269949	-2.7701152947871015
VB	get	0.01697792869269949	-1.7701152947871015
VB	bolster	0.0008488964346349745	-3.0711452904510828
VB	display	0.0008488964346349745	-3.0711452904510828
VB	uptick	0.0008488964346349745	-3.0711452904510828
VB	seek	0.004244482173174873	-2.372175286115064
VB	do	0.011884550084889643	-1.9250172547728448
VB	block	0.001697792869269949	-2.7701152947871015
VB	command	0.0008488964346349745	-3.0711452904510828
VB	Remember	0.0008488964346349745	-3.0711452904510828
VB	believe	0.0008488964346349745	-3.0711452904510828
VB	restore	0.001697792869269949	-2.7701152947871015
VB	change	0.001697792869269949	-2.7701152947871015
VB	scrape	0.0008488964346349745	-3.0711452904510828
VB	have	0.044142614601018676	-1.3551419468162837
VB	revive	0.0008488964346349745	-3.0711452904510828
VB	redeploy	0.0008488964346349745	-3.0711452904510828
VB	recommend	0.001697792869269949	-2.7701152947871015
VB	speed	0.0008488964346349745	-3.0711452904510828
VB	diminish	0.0008488964346349745	-3.0711452904510828
VB	focus	0.001697792869269949	-2.7701152947871015
VB	reopen	0.0008488964346349745	-3.0711452904510828
VB	brief	0.0008488964346349745	-3.0711452904510828
VB	tip	0.0008488964346349745	-3.0711452904510828
VB	measure	0.0008488964346349745	-3.0711452904510828
VB	move	0.0025466893039049238	-2.5940240357314206
VB	ease	0.0025466893039049238	-2.5940240357314206
VB	demand	0.0008488964346349745	-3.0711452904510828
VB	seem	0.0008488964346349745	-3.0711452904510828
VB	whipsaw	0.0008488964346349745	-3.0711452904510828
VB	last	0.001697792869269949	-2.7701152947871015
VB	turn	0.003395585738539898	-2.4690852991231202
VB	breathe	0.0008488964346349745	-3.0711452904510828
VB	consider	0.0025466893039049238	-2.5940240357314206
VB	remain	0.007640067911714771	-2.116902781011758
VB	imagine	0.0008488964346349745	-3.0711452904510828
VB	acquire	0.004244482173174873	-2.372175286115064
VB	attack	0.0008488964346349745	-3.0711452904510828
VB	fill	0.0008488964346349745	-3.0711452904510828
